GDP,Average_Disposable_Income,Number_of_Health_Care_Institutions,Urban_Population,Rural_Population,Mobile_Internet_User,Number_medical_insurance,Aging_of_Population,5g_base_station,5g_user,Under_Graduate,Post_Graduate,Top_Rank_University,Public_Expenditure,Educational_Expenditure,Science_Expenditure,Insurance_Expenditure,Health_Expenditure,confirmedCount_end,suspectedCount_end,curedCount_end,deadCount_end,Urban_Portion,Edu_ratio,Sci_ratio,Ins_ratio,Hea_ratio,counts
41610.9,77415.0,12211,1912.8,271.5,3926.9,1886.9,0.188048307,76000,1436.0,60.3,43.5,34,7469.0,1171.0,488.0,1067.0,775.0,25249,164.0,14283,13,0.8757038868287322,0.15678136296693,0.06533672513053956,0.14285714285714285,0.10376221716427902,35028
15685.1,48976.0,6282,1160.0,203.0,1536.83,1175.0,0.177577236,54000,572.6,59.45,9.28,5,2751.0,480.0,63.0,553.0,174.0,2627,50.0,2566,3,0.851063829787234,0.17448200654307525,0.022900763358778626,0.2010178117048346,0.06324972737186478,1964
42370.4,30867.0,90206,4575.0,2845.0,7578.8,7091.0,0.175820458,83800,2559.4,177.37,8.18,1,9336.0,1767.0,117.0,1622.0,930.0,2839,0.0,2774,7,0.616576819407008,0.18926735218508997,0.012532133676092546,0.17373607540702657,0.09961439588688946,3528
25642.59,29178.0,41007,2226.5,1254.85,3325.81,3246.0,0.174473734,67000,1356.5,13.6,5.6,2,5872.0,861.0,61.0,999.0,494.0,5006,64.0,3882,0,0.6395507489910524,0.14662806539509537,0.010388283378746595,0.17012942779291554,0.08412806539509536,306
23159.0,35921.0,25062,1647.2,753.97,2577.0,2192.2,0.17043903,42000,874.4,53.5,3.8,1,3364.0,79.0,10.0,238.0,19.0,8237,35.0,7962,1,0.6859989088652615,0.02348394768133175,0.002972651605231867,0.07074910820451843,0.005648038049940547,171
28975.1,36089.0,32679,3064.0,1133.0,2420.8,3808.3,0.167774488,67000,1471.7,118.0,17.2,4,8858.0,703.0,78.0,1649.0,399.0,3023,0.0,2683,2,0.7300452704312604,0.0793632874237977,0.008805599458116957,0.18615940392865207,0.045044027997290584,870
13070.24,35471.0,25344,1496.1,851.51,2429.8,2290.3,0.167143652,28000,898.8,78.87,9.69,3,4044.0,497.8,22.4,896.9,381.6,40481,19.0,40422,5,0.6372647155288815,0.12309594460929772,0.005539070227497527,0.22178536102868446,0.0943620178041543,283
15901.0,28346.0,20599,2052.0,1047.0,3136.9,2821.1,0.159239453,54000,1134.8,91.2,11.3,4,5250.0,605.0,38.0,1450.0,364.0,5389,430.0,4984,13,0.6621490803484995,0.11523809523809524,0.007238095238095238,0.2761904761904762,0.06933333333333333,394
44652.8,79610.0,6421,2220.938,266.1515,3616.6,1978.5,0.159205007,68000,1275.6,55.48,24.49,15,9393.2,1109.0,427.8,1144.5,803.9,64978,393.0,64098,595,0.8929867622375471,0.11806413149938252,0.045543584720861896,0.12184346122727079,0.08558318783801047,1338
122875.6,49862.0,36997,6335.16,2179.84,8753.62,8063.8,0.154674156,186000,3631.8,221.9,30.0,16,14903.0,2597.0,679.0,1945.0,1440.0,3796,3.0,3667,0,0.744,0.17426021606387976,0.045561296383278535,0.13051063544252836,0.09662484063611354,1585
77715.0,57541.0,35120,4827.518,1749.482,7483.37,5654.5,0.15440813,167000,3301.0,121.03,12.986,3,12017.7,2109.73,680.89,1400.55,1236.08,5858,68.0,4568,1,0.734,0.17555189428925666,0.05665726386912637,0.11654060261114854,0.10285495560714611,1313
45045.0,32745.0,30176,3686.0,2441.0,5276.7,6661.9,0.154239813,80000,2005.5,155.4,11.1,3,8378.0,1420.0,508.0,1426.0,807.0,1699,2.0,1654,6,0.6015994777215603,0.1694915254237288,0.06063499641919313,0.17020768679875867,0.09632370494151349,489
53109.85,43118.0,29100,2937.0,1251.0,4281.84,3872.1,0.149191862,71000,1551.1,107.61,8.53,2,5637.0,1184.0,165.0,637.0,583.0,7326,15.0,6520,1,0.7012893982808023,0.210040801844953,0.02927088877062267,0.11300337058719177,0.10342380698953343,573
32074.7,32419.0,35690,2810.52,1717.46,3974.7,4689.1,0.142333405,64000,1556.0,146.4,6.6,1,7288.3,1319.7,227.8,1023.0,707.9,1547,0.0,1536,1,0.6207006214691762,0.181071031653472,0.03125557400216786,0.14036194997461685,0.09712827408311951,340
87435.1,37560.0,86000,6559.06,3603.73,9770.6,9732.4,0.141685794,162000,3517.6,85.3,16.5,3,12131.0,2628.0,312.0,1962.0,1235.0,4564,14.0,4131,8,0.6453995408741103,0.2166350671832495,0.025719231720385788,0.16173439947242602,0.10180529222652708,1881
61345.05,28222.0,81273,5633.0,4239.0,9136.57,10339.2,0.139960837,146000,3564.5,282.33,9.1916,2,9784.0,1786.0,329.0,1560.0,1018.0,8692,1.0,6219,23,0.5706037277147488,0.18254292722812757,0.03362632869991823,0.15944399018806213,0.10404742436631234,893
53734.92,32914.0,36781,3779.0,2065.0,5041.08,5619.7,0.139894344,82400,1842.6,177.26,21.89,7,8626.0,1278.0,374.0,1558.0,800.0,68862,25.0,64071,4512,0.6466461327857632,0.1481567354509622,0.04335729190818456,0.18061674008810572,0.09274287039183862,682
48670.4,31993.0,55329,3983.0,2621.0,6026.18,6748.7,0.138405854,88000,2302.3,168.5,11.8,5,9005.25,1502.45,279.91,1442.02,821.84,2442,2.0,2122,4,0.6031193216232587,0.16684156464284725,0.031082979373143447,0.16013103467421783,0.09126231920268732,455
129118.58,47065.0,59500,9465.4,3191.4,15097.28,11271.9,0.136803841,226000,6085.2,267.09,21.1,8,18509.93,3873.61,984.61,2149.01,2075.91,55674,25.0,46123,8,0.7478509575880159,0.20927199616638203,0.05319361013250726,0.11610038503657227,0.11215115346195258,3089
26300.87,27981.0,34502,2809.0,2238.0,5177.8,5249.3,0.13042324,66000,1785.9,140.75,6.41,1,7122.0,1139.0,102.0,987.0,636.0,2431,0.0,2394,2,0.5565682583713097,0.15992698680146025,0.014321819713563605,0.13858466722830665,0.08930075821398484,312
6818.22,30957.0,6430,631.51,395.51,989.43,938.8,0.12589274,18000,416.1,20.0,1.5,1,2210.0,311.0,49.0,260.0,197.0,10287,18.0,9103,6,0.6148955229693677,0.1407239819004525,0.022171945701357467,0.11764705882352941,0.08914027149321267,96
29129.03,35666.0,22243,2280.32,933.02,3448.03,3261.7,0.124062115,80000,1250.7,106.61,10.55,2,4179.0,148.0,27.0,577.0,188.0,8542,15.0,6627,7,0.7096416812413252,0.035415171093563055,0.006460875807609476,0.13807130892558028,0.0449868389566882,2131
56749.8,30679.0,74123,4886.2,3487.8,8400.4,8586.2,0.117628315,108000,2985.8,205.2,15.9,8,11914.0,1863.0,229.0,2238.0,1171.0,11315,22.0,9929,5,0.5834965368999283,0.15637065637065636,0.01922108443847574,0.18784623132449219,0.09828772872251133,758
19458.6,23996.0,29292,2093.0,1759.0,3811.02,4214.5,0.115372475,80000,1396.8,88.16,3.17,1,5849.0,1154.0,88.0,737.0,583.0,1756,0.0,1514,2,0.5433541017653167,0.1972986835356471,0.015045306890066678,0.12600444520430842,0.09967515814669174,112
28954.2,26937.0,27527,2427.0,2266.0,4275.14,4521.9,0.112748354,64000,1591.7,145.27,7.16,1,6699.7,1164.9,45.0,353.1,221.8,5007,23.0,4072,2,0.5171532069038994,0.1738734570204636,0.006716718659044435,0.052703852411302,0.033105959968356795,220
2080.2,24950.0,6907,134.0,232.0,299.8,346.0,0.108148148,8100,79.8,4.1304,0.4255,1,4.0,0.0,0.0,0.03,0.02,1522,0.0,1515,0,0.366120218579235,0.0,0.0,0.0075,0.005,7
32772.68,30116.0,34779,2532.0,1424.0,4115.16,3891.6,0.100547017,59000,1565.4,130.44,20.16,8,5602.3,1060.0,109.8,1071.5,668.2,5462,4.0,4846,3,0.6400404448938322,0.18920800385555933,0.019599093229566426,0.19126073219927528,0.11927244167574033,502
11201.6,23273.1,25267,1350.64,1141.78,2434.24,2587.2,0.098902846,28000,886.9,50.0,125.0,1,2964.0,123.0,0.8,205.0,171.0,1561,0.0,1529,2,0.5418990378828609,0.04149797570850203,0.0002699055330634278,0.06916329284750337,0.057692307692307696,118
3610.07,27000.0,6408,366.0,229.0,609.07,567.0,0.091201429,10000,243.2,10.26,0.9918,1,2182.0,229.0,11.0,325.0,185.0,510,0.0,482,0,0.6151260504201681,0.10494958753437214,0.005041246562786435,0.14894592117323557,0.0847846012832264,22
4588.2,27905.0,4571,479.0,246.0,750.82,663.4,0.080832756,9400,323.0,17.25,1.1527,1,1583.0,212.0,25.0,273.0,136.0,238,0.0,237,0,0.6606896551724138,0.13392293114339862,0.015792798483891344,0.1724573594440935,0.08591282375236892,46
17741.34,27063.0,15040,1498.0,1089.0,2435.4,2326.4,0.0580945,33000,783.9,61.14,4.33,2,5726.1,974.5,48.7,707.4,506.3,2632,0.0,2602,3,0.5790490916119057,0.17018564118684618,0.008504916085992211,0.12353958191439199,0.08841969228619828,120
